A51 MACRO ASSEMBLER  MAIN                                                                 05/25/2017 23:41:20 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE main.asm SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.\Objects\m
                      ain.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

                       2     ;||------------------------------13.05.2017------------------------------||

                       3     ;||----------------------------Ferhat Inalkac----------------------------||

                       4     ;||----------Mikroislemci Tabanli Sistem Tasarimi Donem Projesi----------||

                       5     ;||------------Bluetooth ve PWM Kontrollu Model Arac Tasarimi------------||

                       6     ;||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

0000                   7     org 00h
00A6 32               92     reti

00A7                  93     sol:

00A7 B44C09           94     cjne a,#"L",Gdurumu

00AA D290             95     setb motorSag_ileri

00AC C291             96     clr motorSag_geri

00AE C292             97     clr motorSol_ileri

00B0 D293             98     setb motorSol_geri

00B2 32               99     reti

00B3                 100     Gdurumu:

00B3 B44709          101     cjne a,#"G",Idurumu

00B6 D290            102     setb motorSag_ileri

00B8 C291            103     clr motorSag_geri

00BA C292            104     clr motorSol_ileri

00BC C293            105     clr motorSol_geri

00BE 32              106     reti

00BF                 107     Idurumu:

00BF B44909          108     cjne a,#"I",Hdurumu

00C2 C290            109     clr motorSag_ileri

00C4 C291            110     clr motorSag_geri

00C6 D292            111     setb motorSol_ileri

00C8 C293            112     clr motorSol_geri

00CA 32              113     reti

00CB                 114     Hdurumu:

00CB B44809          115     cjne a,#"H",Jdurumu

00CE C290            116     clr motorSag_ileri

00D0 D291            117     setb motorSag_geri

00D2 C292            118     clr motorSol_ileri

00D4 C293            119     clr motorSol_geri

00D6 32              120     reti

00D7                 121     Jdurumu:

00D7 B44A09          122     cjne a,#"J",HIZ1

00DA C290            123     clr motorSag_ileri

A51 MACRO ASSEMBLER  MAIN                                                                 05/25/2017 23:41:20 PAGE     3

00DC C291            124     clr motorSag_geri

00DE C292            125     clr motorSol_ileri

00E0 D293            126     setb motorSol_geri

00E2 32              127     reti

00E3                 128     HIZ1:

00E3 B43103          129     cjne a,#"1",HIZ2

00E6 7919            130     mov pwm,#25

00E8 32              131     reti

00E9                 132     HIZ2:

00E9 B43203          133     cjne a,#"2",HIZ3

00EC 7932            134     mov pwm,#50

00EE 32              135     reti

00EF                 136     HIZ3:

00EF B43303          137     cjne a,#"3",HIZ4

00F2 794B            138     mov pwm,#75

00F4 32              139     reti

00F5                 140     HIZ4:

00F5 B43403          141     cjne a,#"4",HIZ5

00F8 7964            142     mov pwm,#100

00FA 32              143     reti

00FB                 144     HIZ5:

00FB B43503          145     cjne a,#"5",HIZ6

00FE 797D            146     mov pwm,#125

0100 32              147     reti

0101                 148     HIZ6:

0101 B43603          149     cjne a,#"6",HIZ7

0104 7996            150     mov pwm,#150

0106 32              151     reti

0107                 152     HIZ7:

0107 B43703          153     cjne a,#"7",HIZ8

010A 79AF            154     mov pwm,#175

010C 32              155     reti

010D                 156     HIZ8:

010D B43803          157     cjne a,#"8",HIZ9

0110 79C8            158     mov pwm,#200

0112 32              159     reti

0113                 160     HIZ9:

0113 B43903          161     cjne a,#"9",HIZ10

0116 79E1            162     mov pwm,#225

0118 32              163     reti

0119                 164     HIZ10:

0119 B47103          165     cjne a,#"q",Ddurumu

011C 79FF            166     mov pwm,#255

011E 32              167     reti

011F                 168     Ddurumu:

011F B44400          169     cjne a,#"D",dur1

0122                 170     dur1:

0122 C290            171     clr motorSag_ileri

0124 C291            172     clr motorSag_geri

0126 C292            173     clr motorSol_ileri

0128 C293            174     clr motorSol_geri

012A 32              175     reti

                     176     end

A51 MACRO ASSEMBLER  MAIN                                                                 05/25/2017 23:41:20 PAGE     4

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

BITIR. . . . . . .  C ADDR   0070H   A   
DDURUMU. . . . . .  C ADDR   011FH   A   
DONGU1 . . . . . .  C ADDR   0056H   A   
DONGU2 . . . . . .  C ADDR   0066H   A   
DUR. . . . . . . .  C ADDR   007AH   A   
DUR1 . . . . . . .  C ADDR   0122H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
ES . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
GDURUMU. . . . . .  C ADDR   00B3H   A   
GERI . . . . . . .  C ADDR   008FH   A   
HDURUMU. . . . . .  C ADDR   00CBH   A   
HIZ1 . . . . . . .  C ADDR   00E3H   A   
HIZ10. . . . . . .  C ADDR   0119H   A   
HIZ2 . . . . . . .  C ADDR   00E9H   A   
HIZ3 . . . . . . .  C ADDR   00EFH   A   
HIZ4 . . . . . . .  C ADDR   00F5H   A   
HIZ5 . . . . . . .  C ADDR   00FBH   A   
HIZ6 . . . . . . .  C ADDR   0101H   A   
HIZ7 . . . . . . .  C ADDR   0107H   A   
HIZ8 . . . . . . .  C ADDR   010DH   A   
HIZ9 . . . . . . .  C ADDR   0113H   A   
IDURUMU. . . . . .  C ADDR   00BFH   A   
ILERI. . . . . . .  C ADDR   0083H   A   
JDURUMU. . . . . .  C ADDR   00D7H   A   
MAIN . . . . . . .  C ADDR   0030H   A   
MOTORSAG_GERI. . .  B ADDR   0090H.1 A   
MOTORSAG_ILERI . .  B ADDR   0090H.0 A   
MOTORSOL_GERI. . .  B ADDR   0090H.3 A   
MOTORSOL_ILERI . .  B ADDR   0090H.2 A   
P1 . . . . . . . .  D ADDR   0090H   A   
PWM. . . . . . . .    REG    R1          
PWM_KESME. . . . .  C ADDR   004FH   A   
PWM_PIN. . . . . .  B ADDR   0090H.4 A   
RI . . . . . . . .  B ADDR   0098H.0 A   
SAG. . . . . . . .  C ADDR   009BH   A   
SBUF . . . . . . .  D ADDR   0099H   A   
SCON . . . . . . .  D ADDR   0098H   A   
SERI_KESME . . . .  C ADDR   0073H   A   
SOL. . . . . . . .  C ADDR   00A7H   A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
